INSERT INTO `productlist` (`id`, `sku`, `name`, `price`, `productType`, `attributes`) VALUES (NULL, 'JVC200123', 'Acme DISC', '1,00', 'DVD', '700');
INSERT INTO `productlist` (`id`, `sku`, `name`, `price`, `productType`, `attributes`) VALUES (NULL, 'JVC200123', 'Acme DISC', '1,00', 'DVD', '700');
INSERT INTO `productlist` (`id`, `sku`, `name`, `price`, `productType`, `attributes`) VALUES (NULL, 'JVC200123', 'Acme DISC', '1,00', 'DVD', '700');
INSERT INTO `productlist` (`id`, `sku`, `name`, `price`, `productType`, `attributes`) VALUES (NULL, 'JVC200123', 'Acme DISC', '1,00', 'DVD', '700');

INSERT INTO `productlist` (`id`, `sku`, `name`, `price`, `productType`, `attributes`) VALUES (NULL, 'GGWP0007', 'War and Peace', '20,00', 'Book', 2);
INSERT INTO `productlist` (`id`, `sku`, `name`, `price`, `productType`, `attributes`) VALUES (NULL, 'GGWP0007', 'War and Peace', '20,00', 'Book', 2);
INSERT INTO `productlist` (`id`, `sku`, `name`, `price`, `productType`, `attributes`) VALUES (NULL, 'GGWP0007', 'War and Peace', '20,00', 'Book', 2);
INSERT INTO `productlist` (`id`, `sku`, `name`, `price`, `productType`, `attributes`) VALUES (NULL, 'GGWP0007', 'War and Peace', '20,00', 'Book', 2);

INSERT INTO `productlist` (`id`, `sku`, `name`, `price`, `productType`, `attributes`) VALUES (NULL, 'TR120555', 'Chair', '40,00', 'Furniture', '24x45x15');
INSERT INTO `productlist` (`id`, `sku`, `name`, `price`, `productType`, `attributes`) VALUES (NULL, 'TR120555', 'Chair', '40,00', 'Furniture', '24x45x15');
INSERT INTO `productlist` (`id`, `sku`, `name`, `price`, `productType`, `attributes`) VALUES (NULL, 'TR120555', 'Chair', '40,00', 'Furniture', '24x45x15');
INSERT INTO `productlist` (`id`, `sku`, `name`, `price`, `productType`, `attributes`) VALUES (NULL, 'TR120555', 'Chair', '40,00', 'Furniture', '24x45x15');
